# PCI DSS v4.0 → CERG CB-001 Crosswalk (Draft)
# One row per PCI requirement → CERG control → evidence template

## OVERLAY RECORD: CB-001 §8

| Overlay | Applies To | Adds / Tightens | Source Standard |
|---------|-----------|-----------------|-----------------|
| PCI DSS | Any system component in the cardholder data environment (CDE) or connected to it | PCI DSS v4.0 requirements 1-12; CDE scope definition; quarterly ASV scans; annual penetration test; SAQ/ROC reporting; TPSP oversight | CERG-PLN-PCI-001 (this package) |

## CROSSWALK: CB-001 §10 — PCI DSS Column

| Baseline Control | PCI DSS Requirement(s) | Evidence Template |
|-----------------|----------------------|-------------------|
| AC-2 Account Management | Req 7.2 (access by need-to-know), Req 7.2.4 (review every 6 months), Req 8.1.2 (unique IDs) | JML log, quarterly recert report |
| AC-3 Access Enforcement | Req 7.1 (default deny), Req 7.1.2 (least privilege), Req 8.3.1 (MFA for CDE access) | IdP/PAM policy export, MFA enforcement report |
| AC-6 Least Privilege | Req 7.2.5 (privileged account review), Req 7.2 (need-to-know), Req 8.6 (application/system accounts) | PAM logs, role inventory, privilege review records |
| AC-7 Unsuccessful Logon Attempts | Req 8.3.4 (lockout after ≤10 attempts) | IdP policy export, lockout audit log |
| AC-17 Remote Access | Req 8.3.1 (MFA for non-console CDE access), Req 8.4 (replay-resistant auth) | Gateway logs, MFA policy |
| AC-19 Mobile / BYOD | Req 9.5 (POI device management), Req 9.5.1 (POI device inventory) | POI device inventory, tamper-evident log |
| AU-2 Event Logging | Req 10.2 (automated audit trails for all CDE components), Req 10.3 (log entries include user ID, event type, date/time, success/failure, origination, identity) | SIEM source inventory, log content validation |
| AU-6 Audit Review | Req 10.4.1.1 (automated log review), Req 10.4.2 (daily review), Req 10.4.3 (review anomalies) | SIEM alert triage, daily review evidence, automated analysis reports |
| AU-9 Protection of Audit Information | Req 10.5 (protect audit logs from alteration, retention), Req 10.5.1 (restrict viewing), Req 10.5.2 (protect from modification) | Storage policy, log integrity checks, admin action audit |
| AU-11 Audit Record Retention | Req 10.7 (retain 12 months, most recent 3 months online) | Retention policy, sample retrieval evidence |
| AU-12 Audit Record Generation | Req 10.2.1–10.2.8 (specific events: all user access to CHD, privileged actions, audit log access, invalid access attempts, changes to identification/auth, initialization/logical destruction of CHD, account creation/deletion/modification, escalation of privilege) | Log generation config, sample event test |
| CM-2 Baseline Configuration | Req 2.1 (change vendor defaults), Req 2.2 (industry-accepted hardening) | DISH baseline catalog, hardening scan report |
| CM-3 Change Control | Req 6.5.1 (change control for security-impacting changes), Req 6.5.2 (document reason, impact, approval tested) | CAB minutes, change records, security impact analysis |
| CM-6 Configuration Settings | Req 2.3 (non-console admin access encrypted with strong crypto), Req 11.5 (change detection for CHD) | Drift report, file integrity monitoring output |
| CM-7 Least Functionality | Req 2.2.2 (enable only necessary services, protocols, daemons), Req 2.2.3 (disable insecure protocols) | Port scan, services inventory, protocol inventory |
| CM-8 System Component Inventory | Req 12.5.1 (hardware and software technology asset inventory), Req 6.4.2 (bespoke/custom software inventory) | CMDB export, software inventory, CDE component list |
| CP-9 System Backup | Req 10.5.1 (backup and retention of audit logs) | Backup report, log retention verification |
| CP-10 Information System Recovery | Req 12.10.1 (incident response plan includes business recovery and continuity procedures) | Restoration test evidence, IR plan |
| IA-2 Identification and Authentication | Req 8.3.2 (MFA for all non-console CDE access), Req 8.3.7 (passwords minimum 12 characters), Req 8.3.10.1 (passphrase with both numeric and alpha if single factor) | IdP policy, MFA enforcement report, password policy |
| IA-3 Device Identification and Authentication | Req 8.6.1 (application/system accounts disabled interactive login), Req 8.6.2 (password vault/credential management for app/system accounts) | Credential vault policy, service account inventory |
| IA-5 Authenticator Management | Req 3.6.1 (cryptographic key management), Req 3.7 (key rotation), Req 8.3.9 (password history of 4) | Secrets manager export, key management policy, cert inventory |
| RA-3 Risk Assessment | Req 12.3.1 (risk assessment for user-based and targeted risk analysis decisions) | Risk register, targeted risk analysis entries |
| RA-5 Vulnerability Monitoring and Scanning | Req 5.2 (deploy and maintain anti-malware per risk analysis), Req 6.3.1 (identify security vulnerabilities per risk analysis), Req 11.3 (external/internal vulnerability scans quarterly and after significant changes), Req 11.3.1.1 (remediate high/critical vulnerabilities per risk ranking) | ASV scan reports, internal scan reports, SLA dashboard, anti-malware coverage | 
